단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그
	둥- 둥- 둥-
	일정한 리듬 없이 광적으로 북 쳐대는 병사들
	북채에 가득 베인 핏물
	기운에 눌려 혼절해 쓰러져 나가는 병사
	눈 뒤집혀 나뒹굴며 경련 일으키는 병사들...
	숨막히는 광경 속.
	이런 아비규환의 혼란 속에서도 흔들림 없이 일어나 외치는)

제사장	이제야 당신의 거룩함이 
	세상의 빛과 영원함으로 부활할지니.
	기나긴 고통의 잠에서 깨어나
	위대한 천년 역사의 증인이 되소서
	매족의 영원을 증명하시라-


씬 6	여족장의 처소

	(막바지 진통에 다다른 수
	그리고 터져 나오는 수의 비명)


씬 7	다시 매족의 신단

	(신단 앞 도열한 무사들 뒤 갑자기 날아드는 빛줄기
	무사의 목을 관통하고
	가슴을 뚫고 지난다.
	순식간에 아비규환이 되는 신다


씬 8	여족장 처소 앞

	(처소 앞 지키고 있던 무사들도 빛줄기의 공격을 받고 있다.
	부치 앞 병사의 몸을 관통하는 빛
	정신없이 내달리는 무사들의 발)


씬 9	매족 신단

	(아수라장 속에서도 천력 앞을 가로막고 버티는 제사장
	제사장 정면으로 돌진하는 신산의 빛줄기)


씬10	여족장 처소

	(하늘을 찌를 듯 울리는 수의 비명
	마침내 태어나는 아이. 비다.
	아기를 안고 탯줄을 끊는 수)


씬11	매족신단

	(제사장 향해 돌진하는 빛
	고개 들어 하늘 보는 제사장...
	막 시작되는 월식
	관통 직전. 제사장 코앞에서 사그라지는 빛줄기
	그와 동시에
	굉음을 토하며 천력을 뚫고 나오는 천검!!
	순식간에 일어난 경이로운 광경을 넋 잃고 바라보는
	살아 남은 무사들...
	잠시, 거짓말 같은 정적이다)


씬12	여족장의 처소 안

	(여족장의 처소 앞
	문 열고 나서는 수
	다소 거친 호흡 속에 품속깉이 비를 안은 채다
	한 걸음 또 한 걸음 또박또박 신단으로 출발하는 수
	요동 없이 무표정한 얼굴
	다리를 타고 내려와 바닥에 끌리는 피
	방금 전 출산한 몸이라고 믿어지지 않는다)


씬13	매족의 신단

	(신단으로 진입하는 수 일행
	제사장, 밤하늘 올려 본다.
	진행중인 월식
	리듬 빨라지는 북소리
	마침내 제단 위에 비를 내려놓고 무릎 끓는 수
	마주한 제사장 남은 경문 왼다)

제사장 	오백년 약속의 시간! 
	온 세상이 암흑으로 갇히는 이때
	운명의 아이, 비의 영혼을 담아 신산의 사슬에서 벗어날
	천검을 이루리라.
	비의 영혼이여! 운명이여!
	암흑의 세상을 열라-
	
	(둥둥둥둥둥둥-
	월식의 완전 상태가 된다.
	암흑 속에 순간 이는 강풍)
	
	(천력 중심의 천검 뽑아드는 수
	콰콰쾅-
	천둥 번개 요란해 지며 천검이 빛을 발한다.
	고조되어 가는 북소리
	가려진 달
	자욱한 안개...
	미친 듯 북 치는 병사들
	거세게 몰아치는 바람
	타타탁- 꺼져 나가는 횃불
	제단에 놓인 비의 심장을 겨누고 서서히 천검 잡아 쥔 수
	잠시 자기의 핏줄을 바라본다.)

수	(씨익- 악마적 미소)

	(주저 없이 비 향해 천검 치켜드는 수
	기대 찬 눈으로 지켜보는 제사장, 부치
	이때, 두두두-
	제단 향해 달려오는 말 탄 사내, 한이다)

	- 돌아보는 수...
	- 놀란 제사장...
	- 사내 향해 달려드는 부치...
	- 수를 독촉하는 제사장...
	- 천검 쥐고 내리치는 수.
	- 부치 피하며 절묘하게 비를 낚아채 가는 한
	
	(쩡! 
	천검에 두 동강 나는 돌 제단
	혼란에 빠진 수
	한, 이미 먼 거리 두고 안개 속에 말 멈춰 세운다)

한	이 아인 내가 데려간다. 잊어라.
수	...!...  
제사장	비는 매족의 제물로 태어난 아이야	
	네놈 따위가 그 아이의 운명을 바꿀 수 있다고 생각하나?
한	내가 비를 지키는 것 또한 이 아이의 운명!
	더러운 매족의 운명 따윈 논하지 마라
	내가 용서치 않을 것이다.

	(마치 얼이 나간 듯 혼돈에 빠진 수
	한, 수를 본다.
	섬뜩하게 맞붙는 두 사람의 시선)

수	......
한	.....

	(고삐 틀어쥐고 말 돌려 안개 속으로 사라지는 한
	말 타고 제사장 앞에 모여드는 부치 일행)

수	비를 데려 와. 반드시

	(말 달려가는 부치 일행
	망연자실, 자세 잃고 비틀하는 수.
	월식 끝나고 드러나는 만월. 동시에,
	쿠르르-
	진동소리와 함께 천력 속으로 파고드는 천검
	그 앞, 눈물 가득히 분노 삼키며 지켜선 수의 모습에서
	화면 어두워진다.)


씬14	울창한 숲

	(십 수년 후,
	급히 내달리는 발.
	성장한 비와 그의 아비 한이다.
	그 뒤를 바싹 따라붙는 매족의 부치 일행 (부치와 7인의 무사)
	한, 필사적으로 도주하고 부치, 결사적으로 추격
	아직도 끝나지 않은 그들의 추격전
	오래 전 추격 때와는 달리 헐고 지친 모습
	부치 일행. 더욱 속도 내 따라붙는다)
	
	(또 다른 발이 달린다
	화산족 소년 무사 적
	앞만 보고 달리는 적의 뒤로 소녀 무사 연이 따라 붙는다.
	그와 동시에 뒤따르는 같은 또래의 소년 무사들
	수로, 도운, 장준, 성관)

적	단은?
연	안 보며. 어디야
적	구름고개

	(어린 나이답지 않게 용맹 가득한 적과 연
	그리고 화산족 소년 무사들
	어느새 숲길 나와 광야로 달린다.)
	
	(다시 한과 부치 일생의 추격전
	거의 따라붙은 부치 일행
	한과 비, 절망적이다)
	
	(돌 바위 언덕
	쫓기는 한과 비를 바위 사이로 관찰하는 적과 연. 일행
	언뜻언뜻 적의 시선에 잡히는 비
	필사적으로 도주 중인 모습)

적	누굴까?
연	글쎄...
적	가자, 이러다 마을로 들어가겠어

	(달리다 넘어지는 비.
	주위 에워싸는 매족 무사들
	고목을 등지고 선 한과 비
	한. 피맺힌 어깨에 두른 검 뽑아 쥔다.
	비를 고목으로 바싹 밀어 사이를 두는 한
	매족 정예 무사들과의 목숨을 건 사투
	만만치 않은 상대들이다.
	1대 8의 접전
	비, 공포에 떨며 고목으로 물러선다.
	다가오는 부치 일행
	경계하며 자세 자는 한
	칼날을 뒤로 세운 역 검형!!)

도운	역검이야. 화산족 사람이다.
연	기다려. 단이 필요해
적	(자존심 상하지만) 시간 없어. 이대로 두면 마을이 다친다.
	가자!

	(말릴 틈도 없이 언덕 아래로 튀어나가는 적
	하는 수 없이 적의 뒤를 따르는 도운, 수로, 장준, 성관,
	연, 제자리에서 담담히 화살 들어 죈다.)
	
	(한을 향해 달려드는 부치 일행
	막고 베는 한)
	
	(내리막 길 내달리는 적과 소년들
	정조준 끝에 시위를 놓는 연
	연의 화살
	달리는 동료들 지나 비를 낚아챈 놈의 머리통을
	그대로 날려 버린다.
	멈추지 않고 다시 시위 당기는 연
	시-익-퍽!!
	또 한 놈 날아간다.
	적과 소년들 합세하며 부치 일행과 접전.
	그러나 매족 정예무사들과 겨루기엔 다소 무리인 듯
	적 이외엔 매족 하나에 소년둘씩 붙었다.
	부치의 현란하고 파괴적인 칼 솜씨에 밀리는 한
	헉-
	상처 난 어깨를 다시 맞는 한
	가까스로 피하며 반격 하지만 힘에서 열세
	한편 쏜살같이 달려온 연
	적을 가로질러 덤비는 놈의 목을 날린다.
	밀고 당기는 팽팽한 접전
	힘에선 매족이 우세하지만 화산족 소년들도 절묘한 호흡으로 맞선다.
	참혹한 전장의 모습에 떨고 선 비
	연을 무차별하게 몰아 부치는 또 다른 놈
	밀리지만 전혀 굴하지 않고 이 악몰고 받아치는 연
	아찔- 부치의 섬뜩한 칼날이 한의 눈앞을 스친다.
	피에 적은 팔로 힘겹게 막아보지만, 절대위기 상황
	적이 가로질러 막아낸다.
	이때, 적의 뒤를 노리는 매족
	쩍-
	놈의 몸통을 가르며 적 구해내는 또 다른 칼날. 단이다.
	그 사이 비를 향해 덤비는 매족 무사의 칼날
	순간적으로 비를 밀쳐내며 막아내는 단
	놈의 칼날이 단의 손등을 스쳐 가른다.
	단의 손등에 깊숙이 베이는 상처)

비	...!...

	(적, 단의 부상에 흥분하며 미친 듯이 놈을 몰아붙인다
	결국 단도 합세하며 제압
	동시에 맞선 놈 해치우는 연)

적	(단의 손보고) 괜찮아?
단	(문득 고개 돌리는) ...!!...

	(그 사이 마지막 남은 부치가 비를 쫓는다
	사력을 다해 달아나는 비
	연, 급히 화살 죄어 날린다.
	퍽! 부치에 그대로 명중
	바닥을 구르는 부치. 그러나 다시 일어나 비를 쫓는다
	어느새 뒤쫓아 달리는 단과 적. 그 뒤로 한과 소년들
	도망치다 쓰러져 구르는 비
	그 사이 비 앞에 와 서는 부치. 완전 피투성이다
	비 앞으로 손내밀며 다가서는 부치)

부치	이리와.. 이제 가야지...

	(부치의 팔을 타고 흐르는 피
	서서히 비에게 다가선다.
	절망하며 물러서는 비
	덥썩!! 비의 팔을 잡는 부치
	달리며 단검 빼내 날리는 단.
	퍽!!
	부치의 가슴을 관통하는 단의 검
	비의 얼굴에 튀는 피
	부치의 몸통이 휘청거리다 비 앞으로 꼬꾸라진다
	소스라치며 경악하는 비의 처절한 모습
	도착하는 단과 적
	단. 비 향해 다가가 손 내민다)

단	괜찮아?

	(재차 놀라는 비
	새파랗게 질려 있다.
	머쓱해지는 단
	옆에 있던 적. 놀라는 비 진정시키며 다가간다)

적	진정해. 다 끝났어.

	(비에게 손내미는 적.
	피로 얼룩진 비의 시야로 보이는 적의 검붉은 실루엣
	비, 다소 진정하며 적의 손잡고 가까스로 일어선다.
	비 주위로 도착하는 한, 연과 소년들
	다가와 비를 안는 한
	쉽게 진정 되지 않는 비의 얼굴)


씬15	화산 마을 입구

	(퉁- 퉁-
	마을입구의 기이한 조형물이 바람에 흔들리는 모습이 흉흉하다)


씬16	해아 처소

	(화산마을 원로 노파 해아의 처소 안
	하얀 백발을 단정하게 감아 올린 인자한 모습의 해아
	발(커튼)을 사이에 두고 문 밖의 한과 마주 했다
	해아에게 격식 갖춰 큰절하는 한)

해아	간밤에 꿈을 꾸었다.
	황금 나뭇잎이 온 마을을 뒤덮었지.
	온종일 무슨 일일까 궁금했는데 니가 오려는 것이었나 보다.
한	오기 전 한참을 망설였습니다.
해아	등지고 떠난 길을 되돌아오기가 쉽지 않은 법이지
한	.....
해아	알겠지만 오늘 일은 화산족이 매족을 막은 것이지
	네 목숨을 구함이 아니다.
	네가 누구에게 쫓기며 어떻게 이곳으로 오게 되었는지...
	부족은 관여하지 않는다.
	분명한 건, 넌 이미 부족의 규율을 어기고
	마을을 떠난 신산의 죄인이라는 것
	되돌아 올 수 없으며 머물지 못한다. 가라!
한	....

	(단호한 해아의 모습
	아무 대답 없이 고개 떨구는 한)


씬17	해아 처소

	(처소 안
	마주 않는 비와 해아
	다소 긴장했지만 의연해 보이는 비)

해아	비... 비라 했나? 한이 널 그렇게 불렀다.
비	.... 네
해아	나이는 몇이냐?
비	열 다섯입니다.
해아	참으로 긴 세월을 무겁게 살았다
	네가 오기 전 신산의 울음을 들었는데
	좋은 일인지 아닌지는 훗날 알겠다만
	그리 흉 될 것 같아 보이진 않는다.
비	.....!?
해아	한은 네가 이곳에 남길 원하고 소망한다.
	신산이 널 지켜 줄거라 믿고 있어
	신산이 너를 왜 지켜야 하는지 모르지만
	난 단지 인연으로만 생각해
	이곳에 남겠니?
비	(말없이 고개 들어 해아 본다)
해아	......
비	무엇이 제 아비를 편케 할 수 있습니까?
해아	...
비	...
해아	그래 있거라. 오늘 밤, 한은 떠나고 너는 남는다
비	(예상했던 이별이다)...

	(울음 참으려 이 악무는 비
	그 위로 빗소리 선행)


씬18	화산 마을 광장 (밤)

	(뽀얀 안개비
	광장 중앙에 한과 비가 말없이 마주 서있다.
	주위로 냉랭히 지켜보는 마을 사람들
	그 속에 섞여 있는 연과 소년들)

한	....
비	....

	(한, 목에 건 무사패를 비의 목에 걸어준다)

비	...
한	이 무사패는 죽음 앞의 용기를 뜻하지만 또 하나
	.... 희망을 의미해
	용기란... 죽음 앞에서 살아남을 수 있는 유일한 선택이자 희망이거든...
	언젠가 두렵고 흐려진 네 눈을 맑게 해 줄 거다.

	(애써 미소 띄며 한 향해 두 팔 벌리는 비
	내려앉으며 비를 안는 한
	오히려 감싸듯 한을 꼬옥 안아주는 비)

비	그 동안 아무리 힘들게 살아왔지만 난 아버지가 나쁜 사람이 아니라는 거...
	그 하나 만큼은 잘 알고 있어요.
한	....
비	(마주서 밝게 웃는) 이제 내 걱정은 마세요. 날 믿죠?
한	... 그래
비	함께 있지 못하지만 아버지를 위해 늘 기도할게요. 건강하세요
한	....

	(한과 마주보는 비
	비의 미소 띈 얼굴이 애처롭다
	그 옆으로 말 끌고 다가서는 적
	한에게 고삐 내민다
	해아 처소 향해 큰절 올리는 한)
	
	(인터 컷-
	창안으로 보이는 해아의 옆모습)

	(말에 오르는 한
	가만히 비를 내려본다
	한에게 목례하는 비
	고삐 후리며 떠나는 한
	마을 입구 향해 달린다.
	이때, 한쪽 코너에서 달려나오며 한에게 도롱 던지는 단)

단	비가 보낸 겁니다.

	(도롱 받아드는 한
	돌아보지만 비는 보이지 않는다)

한	비를 돌봐다오. 친구가 필요해
단	(짧게 끄덕)....!!...

	(말 돌려 떠나가는 한
	착잡하게 지켜보는 단)
	
	(무사패 쥐고 바라보는 비
	그런 비 보는 적)

적	.....

	(빗속에 멀어지는 한의 뒷모습
	다른 집 사이에서 지켜보는 대장간 노인
	꾸릉- 번개 스친다)


씬19	고목 아래

	(낮에 싸우던 곳.
	매족 무사 부치의 시체 위로 번개 스친다
	어느 순간 꿈틀하는 부치의 손. 눈가...
	거세지는 빗줄기)


씬20	비의 거처 (바닷가 집)

	(집 안,
	곳곳에 거미줄... 수북한 먼지... 쓰러진 각종 기구들
	뻥하니 뚫어진 천장
	이때 꽝-
	한 쪽 벽 허물어지며 보이는 적과 연
	무너진 기둥 붙잡고 섰다
	놀라 보는 비, 단
	시선에 민망한)
	
	(시간 경과
	척-
	마주보고 벽 쌓아올리는 적과 연
	화면으로 번갈아 오르내린다
	지붕 위 망치질하는 단
	각종 집기들 닦아내는 비
	거의 마무리 되어간다.)
	
	(화면 가득한 종이 틀
	그 위로 부어지는 물 종이
	적. 능숙하게 종이 만들어 보인다
	적의 지시 따라 종이 만드는 비
	쉽지 않은지 다시 버리고 붓고 흔들고 여러 번 되푸링
	두 사람 지켜보는 단과 연)

연	종이 만드는 모습도 오랜만이다.
단	적 어머니 살아 계셨을 때 나도 몇 번 따라한 적 있었어
	내가 적보다 낫다고 칭찬도 하셨는데
	그게 벌써 오년 전이다.
연	기억나. 참 친절한 분이셨어
단	하지만 이젠 이곳도 다른 사람의 자리가 돼버렸으니
	남은 추억도 잃게 됐다.
연	넌 늘 적만 걱정하는구나
단	적이니까. 적은 내 친구니까

	(진득한 두 사람의 우정.
	부러운 듯 보는 연)


씬21	단, 적의 거처

	(대나무 숲속에 자리잡은 거처
	칼 손보는 적
	물마시며 들어오는 단)

단	두 사람 무슨 얘기 했어?
적	누구	
단	비
적	음. 종이 만다는 방법 알려 줬지. 너도 봤잖아
단	다른 말은 안하고?
적	아니, 할 얘기가 있나... 뭐가 궁금한거야?
단	없어. 뭐?
적	너 걔한테 관심 있지. 좋아하는구나.
단	(황급히 일어서며) 에이.

	(지레 화를 내며 집안으로 들어가는 단)

적	(황당) 미친놈


씬22	비의 거처

	(잔잔한 파도 소리. 밤하늘 가득한 별
	별 보며 바다 향해 서는 비
	부는 바람에 날리는 머리카락
	슬며시 목에 걸린 무사패 내어본다
	한이 남긴 마지막 선물...
	한참을 들여다보다 힘주어 쥔다)

비	난 잘 할 수 있어. 잘 할 수 있어

	(다시 목에 거는 비
	눈에 고인 눈물 훔친다
	그러나 힘있는 모습
	무수한 별 하늘아래 선 비
	비의 머리 위로 유성하나 스친다)


씬23	몽타쥬

	(마을 광장
	집단 검술 훈련 중인 적, 단, 연, 그리고 동료들
	좌우 방향 바꿔 번갈아 내긋는 동장
	일부러 방향 틀리며 연과 마주보는 적
	가까이 더 가까이 근접하는 두 사람의 얼굴)
	
	(물에 갠 종이 뭉쳐 인형 만드는 비
	맘에 안 드는지 뭉개고 다시 만들기를 반복...
	완성된 인형 선반에 올린다)
	
	(대장간
	열심히 담금질하고 두드리는 단
	대장간 노인 다가와 지도해 주고 배우는 단)
	
	(비의 거처
	푸대 한가득 깃털 담아 들어서는 단
	비의 침상아래 곱게 깔아준다
	점프-
	적 역시 깃털 가져와 깔아줄 참으로 침상 밑 들춘다
	그러나 이미 깔려 있는 깃털)
	
	(단, 적의 거처 안
	종이인형 들고 둘까말까 갈등하는 비
	멀리 집으로 오는 단과 적
	들킬까 싶어 인형 들고 뒷문으로 내빼는 비 
	문 뒤에 숨어 숨죽인다)
	
	(단, 적의 거처 밖
	- 목검 겨루는 단, 적)
	
	(대장간
	담금질하는 단
	다듬는 손에서 불길로... 망치질...
	카메라, 다시 손따라 얼굴로 이동하면 성장한 단의 모습이다
	완성된 칼 들어 기뻐하는 단
	지켜보는 대장간
	번뜩이는 칼날 위로 겹치는 함성소리... 북소리)


씬24	화산 마을 광장

	(와-
	마을 광장 가로질러 들어오는 깃대 행렬)


씬25	연의 거처

	(계단 오르는 뒷모습의 연
	탁자 위 활과 칼 놓는다
	옷걸이 따라 옷 고르는 손
	청동 거울 앞 앉은 연
	화장품 바르는 손놀림이 무척 들떠 있다
	디딩-
	밖에서 들리는 음악 소리에 뒤도는 연
	환한 웃음)


씬26	마을 광장

	(광장 중앙 막사들 앞으로 모여드는 군중들
	노래 따라 부르는 모습들이 축제 그 자체다
	군중 뒤 어두운 곳 들어서는 그림자
	이리저리 둘러 보다 사람들 틈으로 들어온다
	그 앞 서있던 대장간 노인과 부딪히고
	인사나누는 얼굴 보면 성장한 비다
	신기한 듯 성화대 보는 비 뒤로
	와 -
	비 밀려 몰려가는 군중들
	성화대 앞 나란히 횃불 들고 나오는 동네 아이들
	박수치며 환호하는 군중들 사이
	연이 보인다
	다른 한 쪽 비도 박수친다
	이윽고 붙여지는 성화불
	활활 타오르는 성화불빛 위로
	음악 소리)
	
	(함성 소리와 함께 맞붙는 두 개의 대나무 사다리
	두 패로 나뉘어 사다리 치켜드는 마을 사내들
	마치 차전놀이 형상이다
	치솟는 사다리 위의 단
	상대 사다리 위의 또 다른 사내. 적이다
	적, 단의 손짓 따라 원을 그리는 사내들
	밀고 밀리는 접전 펼치는 단과 적
	그러다, 서로 멀어지며 거리 두고 대치하는 두 사다리

청년들	(단, 적 양쪽으로 나뉘어 응원하며)
	단! 단! ... 적! 적!

	그 사이로 깃발 꽃인 높다란 장대 들어선다
	둥둥둥-
	북소리 따라 장대를 중심으로 원 그리며 도는 사다리
	여차하면 깃발 뽑을 태세의 적과 단
	일순간 멈추는 북소리
	와- 함성 지르며 장대 중심으로 맞붙는 사다리
	깃발 향해 높이 쳐들어 진다
	동시에 각자 사다리 타고 오르는 단과 적
	아슬아슬 깃발 향해 간다
	손뼉 치며 지켜보는 마을 사람들
	그 틈으로 인- 하는 연. 적 향해 응원 보낸다)

연	(응원 박수 치며) 적! 적! 빨리 빨리!!
비	(조마조마하며) 단! 단!

	(맹렬한 부족의 응원
	깃발 향해 각축 벌이는 단, 적
	소리치며 응원하는 비)

비	단! 단!
연	빨리!

	소리치며 응원하는 연
	사다리 오르던 적, 문득 인파 속에 시선 멈춘다.
	경쾌하게 울리는 북소리
	사다리 오르는 적과 단
	결국 적이 간발 차이로 깃발 뽑아 쥔다
	와- 기뻐 소리치는 연
	박수치는 비
	연, 옆의 도롱남 아저씨 부둥켜안고 펄펄 뛴다
	아쉬움에 고개 내젓는 단
	적에게 환호하는 마을 사람들
	연 향해 깃발 흔들어 보이는 적
	손짓해 답하는 연
	적, 흘깃 비쳐다본다
	두두둥- 북치는 손)
	
	(단상 위로 들어서는 해아
	그 주위로 모인 마을 사람들
	해야, 밝은 표정으로 입연다)

해아 	오늘 또다시 우리의 아들!
	신산의 자손들이 성년이 되었다!
	축하한다

	(와- 박수치는 사람들
	그 속에 보이는 단, 적, 연. 그 외 청년들)

해아	이 밤이 지나면 너희들은 규율에 따라 성화산으로 향할 것이다
	누가 (살아 돌아올지는) 신산이 정할 일이나
	돌아온 이들은 부족의 아들로 인정 받을 것이다.
	부족은 너희들을 위해 밤을 밝힐 것이다.
	
	(듣는 단, 적
	사람들 사이로 다시 보이는 비
	단과 적, 시선 돌려 비를 본다)
	
	(목례하는 청년들...
	단과 적도 목례하며 시선은 비 쪽으로...)


씬27	대장간

	(불 꺼진 대장간 안의 단, 적
	마을 축제 소리 들린다
	선반 아래 뒤적이던 단
	이내 장검 하나 꺼내어 적 앞에 내민다
	단이 오래도록 정성스레 만든 그 칼...)

단	축하해. 선물이다
적	(칼 받고)....
단	내가 직접 만든거야. 널 지켜 줄 거다

	(검 바라보며 감동하는 적.
	단은 좋아해 주는 적이 더 고맙다)

적	(머쓱) ... 난 늘 받기만 하는 구나
단	말했잖아. 난 니 그림자라고

	(다가가 단 껴안는 적
	굳게 포옹하는 두 사람)

